drwxrwxr-x 4 toto-user toto-user 4096  9 juil. 22:32 .
drwx------ 9 toto-user toto-user 4096  6 juil. 22:30 ..
-rw-rw-r-- 1 toto-user toto-user   75  1 juil. 11:04 data.json
-rw-rw-r-- 1 toto-user toto-user  326  1 juil. 10:44 file_explorer.py
drwxrwxr-x 8 toto-user toto-user 4096  2 juil. 12:46 .git
-rw-rw-r-- 1 toto-user toto-user  130  1 juil. 12:43 hello.py
-rw-rw-r-- 1 toto-user toto-user  537  8 juil. 22:49 inventory_analyser.py
-rw-rw-r-- 1 toto-user toto-user  678  8 juil. 19:40 inventory.csv
-rw-rw-r-- 1 toto-user toto-user  254  8 juil. 19:40 inventory.sh
drwxrwxr-x 2 toto-user toto-user 4096 28 juin  11:23 logs
-rw-rw-r-- 1 toto-user toto-user 1329  2 juil. 12:45 port_scanner_final.py
-rw-rw-r-- 1 toto-user toto-user 1081  2 juil. 11:18 port_scanner_hosts.py
-rw-rw-r-- 1 toto-user toto-user 1329  2 juil. 12:44 port_scanner_liste.py
-rw-rw-r-- 1 toto-user toto-user  732  2 juil. 11:09 port_scanner.py
-rw-rw-r-- 1 toto-user toto-user 1087  2 juil. 11:14 port_scanner_verb.py
-rw-rw-r-- 1 toto-user toto-user  178  1 juil. 11:25 read_json.py
-rw-rw-r-- 1 toto-user toto-user  833  1 juil. 13:46 recent.py
-rw-rw-r-- 1 toto-user toto-user  327 30 juin  21:52 recent.sh
-rw-rw-r-- 1 toto-user toto-user  268 30 juin  21:46 recent.sh.save
-rw-rw-r-- 1 toto-user toto-user  216  1 juil. 11:02 run_command.py
-rw-rw-r-- 1 toto-user toto-user  307  2 juil. 10:38 socket_test.py
-rw-rw-r-- 1 toto-user toto-user 1442  8 juil. 19:40 temp.csv
-rw-rw-r-- 1 toto-user toto-user  107 30 juin  21:12 test.sh
